=========== Uninstaller Log please do not edit this file ===========
C:\Program Files\Inkscape\AUTHORS
C:\Program Files\Inkscape\COPYING
C:\Program Files\Inkscape\GPL2.txt
C:\Program Files\Inkscape\GPL3.txt
C:\Program Files\Inkscape\gspawn-win64-helper-console.exe
C:\Program Files\Inkscape\gspawn-win64-helper.exe
C:\Program Files\Inkscape\inkscape.com
C:\Program Files\Inkscape\inkscape.exe
C:\Program Files\Inkscape\inkview.com
C:\Program Files\Inkscape\inkview.exe
C:\Program Files\Inkscape\LGPL2.1.txt
C:\Program Files\Inkscape\NEWS
C:\Program Files\Inkscape\README
C:\Program Files\Inkscape\TRANSLATORS
C:\Program Files\Inkscape\doc\architecture.svg
C:\Program Files\Inkscape\doc\architecture.txt
C:\Program Files\Inkscape\doc\ChangeLog_archive.txt
C:\Program Files\Inkscape\doc\class-hierarchy.dia
C:\Program Files\Inkscape\doc\coordinates.txt
C:\Program Files\Inkscape\doc\extension_system.txt
C:\Program Files\Inkscape\doc\extension_system.xml
C:\Program Files\Inkscape\doc\HACKING.de.txt
C:\Program Files\Inkscape\doc\HACKING.fr.txt
C:\Program Files\Inkscape\doc\HACKING.it.txt
C:\Program Files\Inkscape\doc\HACKING.pt_BR.txt
C:\Program Files\Inkscape\doc\HACKING.txt
C:\Program Files\Inkscape\doc\inkscape-uml.dia
C:\Program Files\Inkscape\doc\keys.be.html
C:\Program Files\Inkscape\doc\keys.css
C:\Program Files\Inkscape\doc\keys.de.html
C:\Program Files\Inkscape\doc\keys.el.html
C:\Program Files\Inkscape\doc\keys.en.html
C:\Program Files\Inkscape\doc\keys.fr.html
C:\Program Files\Inkscape\doc\keys.html
C:\Program Files\Inkscape\doc\keys.ja.html
C:\Program Files\Inkscape\doc\keys.README
C:\Program Files\Inkscape\doc\keys.zh_TW.html
C:\Program Files\Inkscape\doc\LOGGING.txt
C:\Program Files\Inkscape\doc\Makefile.am
C:\Program Files\Inkscape\doc\markers_design.txt
C:\Program Files\Inkscape\doc\NewAppArchitecture
C:\Program Files\Inkscape\doc\nr-filter-interface.txt
C:\Program Files\Inkscape\doc\PDF Feature Matrix.ods
C:\Program Files\Inkscape\doc\PDF Feature Matrix.svg
C:\Program Files\Inkscape\doc\README.document
C:\Program Files\Inkscape\doc\refcounting.txt
C:\Program Files\Inkscape\doc\spsvgview.txt
C:\Program Files\Inkscape\doc\NewAppArchitecture\01-title.svg
C:\Program Files\Inkscape\doc\NewAppArchitecture\02-outline.svg
C:\Program Files\Inkscape\doc\NewAppArchitecture\03-current.svg
C:\Program Files\Inkscape\doc\NewAppArchitecture\04-current-main.svg
C:\Program Files\Inkscape\doc\NewAppArchitecture\05-current-objects.svg
C:\Program Files\Inkscape\doc\NewAppArchitecture\06-current-desktop-view.svg
C:\Program Files\Inkscape\doc\NewAppArchitecture\07-current-problems.svg
C:\Program Files\Inkscape\doc\NewAppArchitecture\08-inkscape-gtkmm.svg
C:\Program Files\Inkscape\doc\NewAppArchitecture\09-future-capabilities.svg
C:\Program Files\Inkscape\doc\NewAppArchitecture\10-future-main.svg
C:\Program Files\Inkscape\doc\NewAppArchitecture\11-future-ink-app.svg
C:\Program Files\Inkscape\doc\NewAppArchitecture\12-future-run-modes.svg
C:\Program Files\Inkscape\doc\NewAppArchitecture\13-future-ink-app-editor.svg
C:\Program Files\Inkscape\doc\NewAppArchitecture\14-evolving.svg
C:\Program Files\Inkscape\share\attributes
C:\Program Files\Inkscape\share\branding
C:\Program Files\Inkscape\share\filters
C:\Program Files\Inkscape\share\fonts
C:\Program Files\Inkscape\share\gradients
C:\Program Files\Inkscape\share\icons
C:\Program Files\Inkscape\share\keys
C:\Program Files\Inkscape\share\markers
